mode: set
qiniu.com/controllers/aksk.go:17.37,19.32 2 1
qiniu.com/controllers/common.go:181.111,182.36 1 0
qiniu.com/controllers/common.go:185.2,185.32 1 0
qiniu.com/controllers/common.go:188.2,192.27 5 0
qiniu.com/controllers/common.go:182.36,184.3 1 0
qiniu.com/controllers/common.go:185.32,187.3 1 0
qiniu.com/controllers/common.go:195.76,214.37 12 1
qiniu.com/controllers/common.go:217.2,218.16 2 1
qiniu.com/controllers/common.go:221.2,222.16 2 1
qiniu.com/controllers/common.go:225.2,226.16 2 1
qiniu.com/controllers/common.go:229.2,230.16 2 1
qiniu.com/controllers/common.go:233.2,233.34 1 1
qiniu.com/controllers/common.go:236.2,237.16 2 1
qiniu.com/controllers/common.go:241.2,242.41 2 1
qiniu.com/controllers/common.go:246.2,260.20 2 1
qiniu.com/controllers/common.go:214.37,216.3 1 0
qiniu.com/controllers/common.go:218.16,220.3 1 1
qiniu.com/controllers/common.go:222.16,224.3 1 0
qiniu.com/controllers/common.go:226.16,228.3 1 0
qiniu.com/controllers/common.go:230.16,232.3 1 0
qiniu.com/controllers/common.go:233.34,235.3 1 0
qiniu.com/controllers/common.go:237.16,239.3 1 0
qiniu.com/controllers/common.go:242.41,244.3 1 1
qiniu.com/controllers/common.go:262.37,264.22 2 1
qiniu.com/controllers/common.go:269.2,269.14 1 1
qiniu.com/controllers/common.go:264.22,265.17 1 1
qiniu.com/controllers/common.go:265.17,267.4 1 1
qiniu.com/controllers/common.go:272.66,273.30 1 1
qiniu.com/controllers/common.go:277.2,278.16 2 1
qiniu.com/controllers/common.go:282.2,282.21 1 1
qiniu.com/controllers/common.go:292.2,292.12 1 1
qiniu.com/controllers/common.go:273.30,275.3 1 0
qiniu.com/controllers/common.go:278.16,280.3 1 1
qiniu.com/controllers/common.go:282.21,285.17 3 1
qiniu.com/controllers/common.go:288.3,288.18 1 1
qiniu.com/controllers/common.go:285.17,287.4 1 0
qiniu.com/controllers/common.go:288.18,290.4 1 1
qiniu.com/controllers/frames.go:17.32,21.16 3 1
qiniu.com/controllers/frames.go:29.2,29.30 1 1
qiniu.com/controllers/frames.go:37.2,38.47 2 1
qiniu.com/controllers/frames.go:46.2,49.16 3 1
qiniu.com/controllers/frames.go:55.2,56.16 2 1
qiniu.com/controllers/frames.go:63.2,64.16 2 1
qiniu.com/controllers/frames.go:69.2,69.18 1 1
qiniu.com/controllers/frames.go:77.2,79.16 3 1
qiniu.com/controllers/frames.go:84.2,84.19 1 1
qiniu.com/controllers/frames.go:91.2,92.27 2 1
qiniu.com/controllers/frames.go:111.2,113.4 1 1
qiniu.com/controllers/frames.go:21.16,27.3 3 1
qiniu.com/controllers/frames.go:29.30,35.3 3 1
qiniu.com/controllers/frames.go:38.47,44.3 3 1
qiniu.com/controllers/frames.go:49.16,53.3 3 1
qiniu.com/controllers/frames.go:56.16,62.3 3 1
qiniu.com/controllers/frames.go:64.16,68.3 3 1
qiniu.com/controllers/frames.go:69.18,75.3 3 1
qiniu.com/controllers/frames.go:79.16,83.3 3 1
qiniu.com/controllers/frames.go:84.19,89.3 2 0
qiniu.com/controllers/frames.go:92.27,94.10 2 1
qiniu.com/controllers/frames.go:99.3,101.10 3 1
qiniu.com/controllers/frames.go:106.3,108.51 2 1
qiniu.com/controllers/frames.go:94.10,98.4 3 0
qiniu.com/controllers/frames.go:101.10,105.4 3 0
qiniu.com/controllers/kodocallback.go:31.31,37.16 4 0
qiniu.com/controllers/kodocallback.go:45.2,53.18 7 0
qiniu.com/controllers/kodocallback.go:63.2,64.16 2 0
qiniu.com/controllers/kodocallback.go:72.2,73.16 2 0
qiniu.com/controllers/kodocallback.go:80.2,83.4 1 0
qiniu.com/controllers/kodocallback.go:37.16,43.3 3 0
qiniu.com/controllers/kodocallback.go:53.18,60.3 3 0
qiniu.com/controllers/kodocallback.go:64.16,70.3 3 0
qiniu.com/controllers/kodocallback.go:73.16,79.3 3 0
qiniu.com/controllers/kodocallback.go:86.109,88.16 2 0
qiniu.com/controllers/kodocallback.go:91.2,92.16 2 0
qiniu.com/controllers/kodocallback.go:95.2,97.22 3 0
qiniu.com/controllers/kodocallback.go:100.2,102.16 2 0
qiniu.com/controllers/kodocallback.go:106.2,110.16 4 0
qiniu.com/controllers/kodocallback.go:113.2,115.137 3 0
qiniu.com/controllers/kodocallback.go:118.2,119.101 2 0
qiniu.com/controllers/kodocallback.go:122.2,122.12 1 0
qiniu.com/controllers/kodocallback.go:88.16,90.3 1 0
qiniu.com/controllers/kodocallback.go:92.16,94.3 1 0
qiniu.com/controllers/kodocallback.go:97.22,99.3 1 0
qiniu.com/controllers/kodocallback.go:102.16,104.3 1 0
qiniu.com/controllers/kodocallback.go:110.16,112.3 1 0
qiniu.com/controllers/kodocallback.go:115.137,117.3 1 0
qiniu.com/controllers/kodocallback.go:119.101,121.3 1 0
qiniu.com/controllers/kodocallback.go:125.137,137.16 8 0
qiniu.com/controllers/kodocallback.go:141.2,144.23 4 0
qiniu.com/controllers/kodocallback.go:170.2,174.16 3 0
qiniu.com/controllers/kodocallback.go:186.2,186.8 1 0
qiniu.com/controllers/kodocallback.go:137.16,139.3 1 0
qiniu.com/controllers/kodocallback.go:144.23,146.67 1 0
qiniu.com/controllers/kodocallback.go:149.3,149.60 1 0
qiniu.com/controllers/kodocallback.go:146.67,148.4 1 0
qiniu.com/controllers/kodocallback.go:150.3,162.37 4 0
qiniu.com/controllers/kodocallback.go:162.37,166.4 3 0
qiniu.com/controllers/kodocallback.go:174.16,175.40 1 0
qiniu.com/controllers/kodocallback.go:175.40,176.29 1 0
qiniu.com/controllers/kodocallback.go:176.29,177.24 1 0
qiniu.com/controllers/kodocallback.go:177.24,179.6 1 0
qiniu.com/controllers/kodocallback.go:182.4,184.4 1 0
qiniu.com/controllers/kodocallback.go:189.69,211.2 10 0
qiniu.com/controllers/kodocallback.go:213.66,223.2 5 0
qiniu.com/controllers/namespace.go:28.80,33.16 4 1
qiniu.com/controllers/namespace.go:36.2,42.16 5 1
qiniu.com/controllers/namespace.go:46.2,51.36 5 1
qiniu.com/controllers/namespace.go:54.2,54.23 1 1
qiniu.com/controllers/namespace.go:33.16,35.3 1 0
qiniu.com/controllers/namespace.go:42.16,44.3 1 0
qiniu.com/controllers/namespace.go:51.36,53.3 1 1
qiniu.com/controllers/namespace.go:57.56,59.16 2 1
qiniu.com/controllers/namespace.go:65.2,65.20 1 1
qiniu.com/controllers/namespace.go:68.2,68.12 1 1
qiniu.com/controllers/namespace.go:59.16,61.33 2 0
qiniu.com/controllers/namespace.go:61.33,63.4 1 0
qiniu.com/controllers/namespace.go:65.20,67.3 1 0
qiniu.com/controllers/namespace.go:72.40,75.16 3 1
qiniu.com/controllers/namespace.go:82.2,83.16 2 1
qiniu.com/controllers/namespace.go:90.2,93.16 3 1
qiniu.com/controllers/namespace.go:100.2,101.16 2 1
qiniu.com/controllers/namespace.go:109.2,110.16 2 1
qiniu.com/controllers/namespace.go:116.2,117.32 2 1
qiniu.com/controllers/namespace.go:124.2,125.16 2 1
qiniu.com/controllers/namespace.go:132.2,132.23 1 1
qiniu.com/controllers/namespace.go:139.2,148.16 3 1
qiniu.com/controllers/namespace.go:75.16,81.3 3 0
qiniu.com/controllers/namespace.go:83.16,89.3 3 0
qiniu.com/controllers/namespace.go:93.16,99.3 3 1
qiniu.com/controllers/namespace.go:101.16,107.3 3 0
qiniu.com/controllers/namespace.go:110.16,114.3 3 1
qiniu.com/controllers/namespace.go:117.32,123.3 3 1
qiniu.com/controllers/namespace.go:125.16,131.3 3 1
qiniu.com/controllers/namespace.go:132.23,138.3 3 1
qiniu.com/controllers/namespace.go:148.16,154.3 3 1
qiniu.com/controllers/namespace.go:154.3,156.3 1 1
qiniu.com/controllers/namespace.go:160.38,163.16 3 1
qiniu.com/controllers/namespace.go:170.2,171.16 2 1
qiniu.com/controllers/namespace.go:176.2,177.16 2 1
qiniu.com/controllers/namespace.go:184.2,184.23 1 1
qiniu.com/controllers/namespace.go:191.2,192.16 2 1
qiniu.com/controllers/namespace.go:199.2,202.37 4 1
qiniu.com/controllers/namespace.go:163.16,169.3 3 0
qiniu.com/controllers/namespace.go:171.16,175.3 3 1
qiniu.com/controllers/namespace.go:177.16,183.3 3 1
qiniu.com/controllers/namespace.go:184.23,190.3 3 1
qiniu.com/controllers/namespace.go:192.16,198.3 3 1
qiniu.com/controllers/namespace.go:206.74,207.41 1 1
qiniu.com/controllers/namespace.go:229.2,229.12 1 1
qiniu.com/controllers/namespace.go:207.41,209.17 2 1
qiniu.com/controllers/namespace.go:212.3,214.7 3 1
qiniu.com/controllers/namespace.go:209.17,211.4 1 0
qiniu.com/controllers/namespace.go:214.7,216.18 2 1
qiniu.com/controllers/namespace.go:219.4,219.34 1 1
qiniu.com/controllers/namespace.go:222.4,222.22 1 1
qiniu.com/controllers/namespace.go:216.18,218.5 1 0
qiniu.com/controllers/namespace.go:219.34,221.5 1 0
qiniu.com/controllers/namespace.go:222.22,224.5 1 0
qiniu.com/controllers/namespace.go:224.5,225.10 1 1
qiniu.com/controllers/namespace.go:232.96,233.44 1 1
qiniu.com/controllers/namespace.go:250.2,250.12 1 1
qiniu.com/controllers/namespace.go:233.44,235.17 2 1
qiniu.com/controllers/namespace.go:239.3,240.33 2 1
qiniu.com/controllers/namespace.go:244.3,245.17 2 0
qiniu.com/controllers/namespace.go:235.17,238.4 2 0
qiniu.com/controllers/namespace.go:240.33,243.4 2 1
qiniu.com/controllers/namespace.go:245.17,248.4 2 0
qiniu.com/controllers/namespace.go:253.87,254.21 1 1
qiniu.com/controllers/namespace.go:262.2,262.12 1 1
qiniu.com/controllers/namespace.go:254.21,257.17 3 1
qiniu.com/controllers/namespace.go:257.17,260.4 2 0
qiniu.com/controllers/namespace.go:266.38,269.16 3 1
qiniu.com/controllers/namespace.go:277.2,280.16 4 1
qiniu.com/controllers/namespace.go:288.2,289.16 2 1
qiniu.com/controllers/namespace.go:304.2,305.37 2 1
qiniu.com/controllers/namespace.go:312.2,313.16 2 1
qiniu.com/controllers/namespace.go:320.2,321.16 2 1
qiniu.com/controllers/namespace.go:328.2,329.16 2 1
qiniu.com/controllers/namespace.go:336.2,336.37 1 1
qiniu.com/controllers/namespace.go:269.16,275.3 3 0
qiniu.com/controllers/namespace.go:280.16,286.3 3 1
qiniu.com/controllers/namespace.go:289.16,294.3 3 1
qiniu.com/controllers/namespace.go:305.37,311.3 3 1
qiniu.com/controllers/namespace.go:313.16,319.3 3 1
qiniu.com/controllers/namespace.go:321.16,327.3 3 1
qiniu.com/controllers/namespace.go:329.16,335.3 3 1
qiniu.com/controllers/namespace.go:340.39,343.16 3 1
qiniu.com/controllers/namespace.go:350.2,354.16 4 1
qiniu.com/controllers/namespace.go:360.2,361.18 2 1
qiniu.com/controllers/namespace.go:366.2,366.16 1 1
qiniu.com/controllers/namespace.go:374.2,377.23 3 1
qiniu.com/controllers/namespace.go:343.16,349.3 3 0
qiniu.com/controllers/namespace.go:354.16,358.3 3 1
qiniu.com/controllers/namespace.go:361.18,363.3 1 1
qiniu.com/controllers/namespace.go:363.3,365.3 1 1
qiniu.com/controllers/namespace.go:366.16,372.3 3 0
qiniu.com/controllers/playback.go:21.38,25.16 3 1
qiniu.com/controllers/playback.go:32.2,32.30 1 1
qiniu.com/controllers/playback.go:39.2,40.16 2 1
qiniu.com/controllers/playback.go:46.2,46.72 1 1
qiniu.com/controllers/playback.go:53.2,55.47 3 1
qiniu.com/controllers/playback.go:63.2,63.23 1 1
qiniu.com/controllers/playback.go:71.2,72.16 2 1
qiniu.com/controllers/playback.go:80.2,83.16 3 1
qiniu.com/controllers/playback.go:89.2,89.20 1 1
qiniu.com/controllers/playback.go:95.2,96.16 2 1
qiniu.com/controllers/playback.go:101.2,101.18 1 1
qiniu.com/controllers/playback.go:108.2,109.16 2 1
qiniu.com/controllers/playback.go:114.2,117.42 4 1
qiniu.com/controllers/playback.go:25.16,31.3 3 1
qiniu.com/controllers/playback.go:32.30,38.3 3 1
qiniu.com/controllers/playback.go:40.16,44.3 3 1
qiniu.com/controllers/playback.go:46.72,52.3 3 1
qiniu.com/controllers/playback.go:55.47,61.3 3 1
qiniu.com/controllers/playback.go:63.23,64.71 1 1
qiniu.com/controllers/playback.go:68.3,68.9 1 1
qiniu.com/controllers/playback.go:64.71,67.4 2 1
qiniu.com/controllers/playback.go:72.16,78.3 3 1
qiniu.com/controllers/playback.go:83.16,87.3 3 1
qiniu.com/controllers/playback.go:89.20,93.3 3 1
qiniu.com/controllers/playback.go:96.16,100.3 3 1
qiniu.com/controllers/playback.go:101.18,107.3 3 1
qiniu.com/controllers/playback.go:109.16,113.3 3 0
qiniu.com/controllers/playback.go:119.135,123.25 3 1
qiniu.com/controllers/playback.go:149.2,149.22 1 1
qiniu.com/controllers/playback.go:123.25,125.10 2 1
qiniu.com/controllers/playback.go:128.3,129.10 2 1
qiniu.com/controllers/playback.go:132.3,136.10 4 1
qiniu.com/controllers/playback.go:140.3,146.33 3 1
qiniu.com/controllers/playback.go:125.10,127.4 1 0
qiniu.com/controllers/playback.go:129.10,131.4 1 0
qiniu.com/controllers/playback.go:136.10,139.4 1 0
qiniu.com/controllers/playback.go:151.105,162.16 10 0
qiniu.com/controllers/playback.go:166.2,168.34 3 0
qiniu.com/controllers/playback.go:175.2,175.12 1 0
qiniu.com/controllers/playback.go:162.16,165.3 2 0
qiniu.com/controllers/playback.go:168.34,169.39 1 0
qiniu.com/controllers/playback.go:173.3,173.15 1 0
qiniu.com/controllers/playback.go:169.39,172.4 2 0
qiniu.com/controllers/playback.go:178.70,185.2 5 0
qiniu.com/controllers/segments.go:18.34,22.16 3 1
qiniu.com/controllers/segments.go:29.2,29.30 1 1
qiniu.com/controllers/segments.go:37.2,39.49 2 1
qiniu.com/controllers/segments.go:47.2,50.16 3 1
qiniu.com/controllers/segments.go:56.2,57.16 2 1
qiniu.com/controllers/segments.go:62.2,65.16 4 1
qiniu.com/controllers/segments.go:70.2,70.16 1 1
qiniu.com/controllers/segments.go:78.2,79.16 2 1
qiniu.com/controllers/segments.go:87.2,90.4 1 1
qiniu.com/controllers/segments.go:22.16,28.3 3 1
qiniu.com/controllers/segments.go:29.30,35.3 3 1
qiniu.com/controllers/segments.go:39.49,45.3 3 1
qiniu.com/controllers/segments.go:50.16,54.3 3 1
qiniu.com/controllers/segments.go:57.16,61.3 3 1
qiniu.com/controllers/segments.go:65.16,69.3 3 1
qiniu.com/controllers/segments.go:70.16,76.3 2 1
qiniu.com/controllers/segments.go:79.16,85.3 3 0
qiniu.com/controllers/segments.go:93.101,96.31 2 1
qiniu.com/controllers/segments.go:99.2,100.9 2 1
qiniu.com/controllers/segments.go:103.2,103.16 1 1
qiniu.com/controllers/segments.go:96.31,98.3 1 1
qiniu.com/controllers/segments.go:100.9,102.3 1 0
qiniu.com/controllers/segments.go:106.98,107.24 1 1
qiniu.com/controllers/segments.go:137.2,137.8 1 1
qiniu.com/controllers/segments.go:107.24,109.10 2 1
qiniu.com/controllers/segments.go:112.3,113.10 2 1
qiniu.com/controllers/segments.go:122.3,122.28 1 1
qiniu.com/controllers/segments.go:125.3,125.61 1 1
qiniu.com/controllers/segments.go:129.3,129.57 1 1
qiniu.com/controllers/segments.go:133.3,135.27 2 1
qiniu.com/controllers/segments.go:109.10,111.4 1 0
qiniu.com/controllers/segments.go:113.10,115.4 1 0
qiniu.com/controllers/segments.go:122.28,123.12 1 0
qiniu.com/controllers/segments.go:125.61,127.4 1 1
qiniu.com/controllers/segments.go:129.57,131.4 1 1
qiniu.com/controllers/ua.go:19.13,22.2 2 1
qiniu.com/controllers/ua.go:33.33,36.16 3 1
qiniu.com/controllers/ua.go:44.2,48.16 4 1
qiniu.com/controllers/ua.go:55.2,56.16 2 1
qiniu.com/controllers/ua.go:62.2,70.16 4 1
qiniu.com/controllers/ua.go:75.2,75.17 1 1
qiniu.com/controllers/ua.go:83.2,84.16 2 1
qiniu.com/controllers/ua.go:91.2,91.20 1 1
qiniu.com/controllers/ua.go:99.2,100.16 2 1
qiniu.com/controllers/ua.go:36.16,42.3 3 0
qiniu.com/controllers/ua.go:48.16,54.3 3 1
qiniu.com/controllers/ua.go:56.16,60.3 3 1
qiniu.com/controllers/ua.go:70.16,74.3 3 1
qiniu.com/controllers/ua.go:75.17,81.3 3 1
qiniu.com/controllers/ua.go:84.16,90.3 3 1
qiniu.com/controllers/ua.go:91.20,97.3 3 1
qiniu.com/controllers/ua.go:100.16,106.3 3 1
qiniu.com/controllers/ua.go:106.3,108.3 1 1
qiniu.com/controllers/ua.go:112.31,115.16 3 1
qiniu.com/controllers/ua.go:122.2,127.16 3 1
qiniu.com/controllers/ua.go:132.2,132.20 1 1
qiniu.com/controllers/ua.go:139.2,140.16 2 1
qiniu.com/controllers/ua.go:115.16,121.3 3 0
qiniu.com/controllers/ua.go:127.16,131.3 3 1
qiniu.com/controllers/ua.go:132.20,138.3 3 1
qiniu.com/controllers/ua.go:140.16,146.3 3 1
qiniu.com/controllers/ua.go:146.3,148.3 1 1
qiniu.com/controllers/ua.go:152.31,155.16 3 1
qiniu.com/controllers/ua.go:163.2,166.16 4 1
qiniu.com/controllers/ua.go:174.2,175.16 2 1
qiniu.com/controllers/ua.go:181.2,190.16 4 1
qiniu.com/controllers/ua.go:197.2,197.17 1 1
qiniu.com/controllers/ua.go:205.2,205.19 1 1
qiniu.com/controllers/ua.go:209.2,209.24 1 1
qiniu.com/controllers/ua.go:213.2,214.16 2 1
qiniu.com/controllers/ua.go:219.2,219.20 1 1
qiniu.com/controllers/ua.go:227.2,227.23 1 1
qiniu.com/controllers/ua.go:231.2,232.16 2 1
qiniu.com/controllers/ua.go:237.2,237.20 1 1
qiniu.com/controllers/ua.go:244.2,245.16 2 1
qiniu.com/controllers/ua.go:155.16,161.3 3 0
qiniu.com/controllers/ua.go:166.16,172.3 3 1
qiniu.com/controllers/ua.go:175.16,179.3 3 1
qiniu.com/controllers/ua.go:190.16,196.3 3 1
qiniu.com/controllers/ua.go:197.17,203.3 3 1
qiniu.com/controllers/ua.go:205.19,207.3 1 0
qiniu.com/controllers/ua.go:209.24,211.3 1 0
qiniu.com/controllers/ua.go:214.16,218.3 3 1
qiniu.com/controllers/ua.go:219.20,225.3 3 1
qiniu.com/controllers/ua.go:227.23,229.3 1 1
qiniu.com/controllers/ua.go:232.16,236.3 3 1
qiniu.com/controllers/ua.go:237.20,243.3 3 1
qiniu.com/controllers/ua.go:245.16,249.3 3 1
qiniu.com/controllers/ua.go:249.3,251.3 1 1
qiniu.com/controllers/ua.go:255.32,258.16 3 1
qiniu.com/controllers/ua.go:265.2,268.18 4 1
qiniu.com/controllers/ua.go:273.2,273.16 1 1
qiniu.com/controllers/ua.go:258.16,264.3 3 0
qiniu.com/controllers/ua.go:268.18,270.3 1 1
qiniu.com/controllers/ua.go:270.3,272.3 1 1
qiniu.com/controllers/ua.go:273.16,279.3 3 1
qiniu.com/controllers/ua.go:279.3,284.3 3 1
